country,iso3,year,gdp_usd
Algeria,DZA,2015,187493855609.345
Algeria,DZA,2016,180763839522.151
Algeria,DZA,2017,189880896903.073
Algeria,DZA,2018,194554483655.528
Algeria,DZA,2019,193459662090.677
Algeria,DZA,2020,164873415325.201
Algeria,DZA,2021,186231205262.082
Algeria,DZA,2022,225638456572.143
Algeria,DZA,2023,247626161016.414
Angola,AGO,2015,90496420506.5957
Angola,AGO,2016,52761617225.9253
Angola,AGO,2017,73690154990.7312
Angola,AGO,2018,79450688259.3664
Angola,AGO,2019,70897962732.0277
Angola,AGO,2020,48501561203.5686
Angola,AGO,2021,66505129987.7235
Angola,AGO,2022,104399746853.401
Angola,AGO,2023,84824654481.7249
Benin,BEN,2015,11388160997.1089
Benin,BEN,2016,11821065852.1271
Benin,BEN,2017,12701655845.9612
Benin,BEN,2018,14262408079.7014
Benin,BEN,2019,14391686309.033
Benin,BEN,2020,15651545208.8783
Benin,BEN,2021,17690083519.9323
Benin,BEN,2022,17401746309.2655
Benin,BEN,2023,19676049075.7011
Botswana,BWA,2015,13530748844.505
Botswana,BWA,2016,15082637184.0496
Botswana,BWA,2017,16105155856.7708
Botswana,BWA,2018,17031943186.1353
Botswana,BWA,2019,16725908148.5481
Botswana,BWA,2020,14960291105.9316
Botswana,BWA,2021,18750946600.1423
Botswana,BWA,2022,20321958850.0363
Botswana,BWA,2023,19396084498.0084
Burkina Faso,BFA,2015,11832159315.6298
Burkina Faso,BFA,2016,12833363045.3367
Burkina Faso,BFA,2017,14106955615.3442
Burkina Faso,BFA,2018,15890066221.2882
Burkina Faso,BFA,2019,16032813503.3707
Burkina Faso,BFA,2020,17725010532.5268
Burkina Faso,BFA,2021,19697516284.3787
Burkina Faso,BFA,2022,18820218690.5948
Burkina Faso,BFA,2023,20324617844.5265
Burundi,BDI,2015,3104003546.26497
Burundi,BDI,2016,2644487776.50077
Burundi,BDI,2017,2723586962.84034
Burundi,BDI,2018,2667182199.51333
Burundi,BDI,2019,2576518879.82353
Burundi,BDI,2020,2649680261.44299
Burundi,BDI,2021,2775798697.46022
Burundi,BDI,2022,3338722827.65691
Burundi,BDI,2023,2642161668.85211
Cabo Verde,CPV,2015,1749857620.35329
Cabo Verde,CPV,2016,1849789992.7426
Cabo Verde,CPV,2017,1996741544.61574
Cabo Verde,CPV,2018,2205099509.15987
Cabo Verde,CPV,2019,2252177133.74705
